Year,Parish,Rate,Count,Population
2010,Acadia,78.9,54,61876
2010,Allen,73.8,20,25704
2010,Ascension,67.1,59,107894
2010,Assumption,72.6,19,23332
2010,Avoyelles,82.1,40,42115
2010,Beauregard,85.4,32,35832
2010,Bienville,77.1,16,14307
2010,Bossier,82.7,98,117637
2010,Caddo,67.8,194,255652
2010,Calcasieu,78.6,163,193023
2010,Caldwell,78.6,163,10148
2010,Cameron,78.6,163,6915
2010,Catahoula,78.6,163,10379
2010,Claiborne,72.4,16,17174
2010,Concordia,89.7,22,20840
2010,De soto,74.6,24,26670
2010,Eastbatonrouge,59.1,246,440937
2010,East carroll,64.35,131.5,7737
2010,East feliciana,69.6,17,20150
2010,Evangeline,89.1,33,33954
2010,Franklin,104,28,20810
2010,Grant,139.7,32,22346
2010,Iberia,68.1,52,72882
2010,Iberville,82.4,31,33389
2010,Jackson,77.6,16,16309
2010,Jefferson,71.3,349,432618
2010,Jefferson davis,78.9,29,31629
2010,Lafayette,71.5,143,222513
2010,Lafourche,89.2,89,96693
2010,Laqsalle,90,16,14909
2010,Lincoln,80.9,34,46854
2010,Livingston,69.2,80,128351
2010,Madison,70,52,12107
2010,Morehouse,70.8,24,27873
2010,Natchitoches,95.9,42,39523
2010,Orleans,73.8,248,347789
2010,Ouachita,85.2,133,153966
2010,Plaquemines,75.4,16,23120
2010,Pointe coupee,68.15,52,22814
2010,Rapides,60.9,88,131742
2010,Red river,69.05,53,9099
2010,Richland,77.2,18,20757
2010,Sabine,70.2,23,24230
2010,St bernard,93.8,30,36821
2010,St charles,66.9,34,52817
2010,St helena,68.05,25,11206
2010,St james,69.2,16,22051
2010,St john the baptist,71.8,27,45588
2010,St landry,74.8,72,83503
2010,St martin,90.5,49,52263
2010,St mary,66.8,40,54553
2010,St tammany,67.1,172,234564
2010,Tangipahoa,81.5,99,121463
2010,Tensas,77.9,91,5229
2010,Terrebonne,74.3,83,111552
2010,Union,80.3,24,22842
2010,Vermilion,85.2,53,58083
2010,Vernon,87.2,37,52737
2010,Washington,82.7,48,47083
2010,Webster,77.9,41,41202
2010,West baton rouge,73.9,17,23964
2010,West carroll,80.6,16.5,11577
2010,West feliciana,87.3,16,15636
2010,Winn,103.4,18,15302
2011,Acadia,80.9,54,61872
2011,Allen,77,21,25740
2011,Ascension,77.8,72,110084
2011,Assumption,84.5,23,23186
2011,Avoyelles,94.8,47,41805
2011,Beauregard,72.6,29,36101
2011,Bienville,95.9,20,14262
2011,Bossier,78.9,91,120122
2011,Caddo,69.2,199,257058
2011,Calcasieu,65.1,134,193881
2011,Caldwell,65.1,134,10123
2011,Cameron,78.6,163,6672
2011,Catahoula,78.6,163,10289
2011,Claiborne,78.6,163,16940
2011,Concordia,102.3,26,20844
2011,De soto,116.9,39,26782
2011,Eastbatonrouge,49.1,211,441627
2011,East carroll,49.1,211,7658
2011,East feliciana,78.6,163,20079
2011,Evangeline,72,27,33840
2011,Franklin,73.5,20,20774
2011,Grant,98.9,23,22397
2011,Iberia,70.2,53,73216
2011,Iberville,94.3,36,33364
2011,Jackson,85.05,207,16362
2011,Jefferson,75.8,378,434133
2011,Jefferson davis,65.7,25,31595
2011,Lafayette,69.6,146,224898
2011,Lafourche,62,64,97031
2011,Laqsalle,83.8,16,14941
2011,Lincoln,57.6,25,47068
2011,Livingston,94.5,110,129858
2011,Madison,90.1,70,11978
2011,Morehouse,85.7,30,27482
2011,Natchitoches,63.3,27,39385
2011,Orleans,60.7,218,360822
2011,Ouachita,73.6,118,154654
2011,Plaquemines,84.5,21,23588
2011,Pointe coupee,80.25,67.5,22804
2011,Rapides,76,114,132019
2011,Red river,83.4,68,9082
2011,Richland,90.8,22,20887
2011,Sabine,65.3,23,24426
2011,St bernard,100.3,32,39520
2011,St charles,86.9,42,52394
2011,St helena,86.9,42,10967
2011,St james,78.6,163,21787
2011,St john the baptist,82.8,39,45065
2011,St landry,67.1,63,83458
2011,St martin,74.7,42,52804
2011,St mary,52.3,32,54199
2011,St tammany,60,159,236900
2011,Tangipahoa,76,95,122694
2011,Tensas,71.55,86,5091
2011,Terrebonne,67.1,77,111690
2011,Union,85.6,27,22766
2011,Vermilion,78.3,49,58198
2011,Vernon,104.1,45,52297
2011,Washington,98.5,56,47125
2011,Webster,80,43,41248
2011,West baton rouge,80,43,24125
2011,West carroll,78.6,163,11521
2011,West feliciana,78.6,163,15511
2011,Winn,88.5,16,15155
2012,Acadia,77.6,53,62007
2012,Allen,62.7,17,25619
2012,Ascension,61,59,112238
2012,Assumption,89.2,26,23071
2012,Avoyelles,74.6,38,41584
2012,Beauregard,64.7,26,36346
2012,Bienville,95.2,19,14195
2012,Bossier,80.5,103,123177
2012,Caddo,72.7,216,257367
2012,Calcasieu,66,141,194516
2012,Caldwell,66,141,10040
2012,Cameron,78.6,163,6630
2012,Catahoula,78.6,163,10243
2012,Claiborne,78.6,163,16869
2012,Concordia,78.6,163,20502
2012,De soto,65.7,24,27028
2012,Eastbatonrouge,54.8,241,443075
2012,East carroll,68.8,131,7578
2012,East feliciana,82.8,21,19852
2012,Evangeline,94.9,36,33745
2012,Franklin,82.75,26.5,20580
2012,Grant,70.6,17,22402
2012,Iberia,89.8,68,73446
2012,Iberville,98.1,36,33332
2012,Jackson,94.7,21,16280
2012,Jefferson,59.7,308,434049
2012,Jefferson davis,89.1,34,31452
2012,Lafayette,78.3,165,227554
2012,Lafourche,70.6,74,97131
2012,Laqsalle,64.2,50,14860
2012,Lincoln,57.8,26,47039
2012,Livingston,88.7,111,131521
2012,Madison,83.45,69,12215
2012,Morehouse,78.2,27,27378
2012,Natchitoches,46.3,22,39341
2012,Orleans,67.5,261,369947
2012,Ouachita,76.6,127,155265
2012,Plaquemines,100.8,26,23836
2012,Pointe coupee,73.9,23,22676
2012,Rapides,79.9,121,132022
2012,Red river,78.75,70.5,9071
2012,Richland,77.6,20,20917
2012,Sabine,66.1,23,24328
2012,St bernard,104.3,36,41495
2012,St charles,55.2,28,52429
2012,St helena,57.8,22.5,10988
2012,St james,60.4,17,21638
2012,St john the baptist,76.55,52,44716
2012,St landry,92.7,87,83487
2012,St martin,63.1,36,52664
2012,St mary,68.1,41,53583
2012,St tammany,68.5,191,239154
2012,Tangipahoa,65.4,90,123656
2012,Tensas,78.05,96.5,4998
2012,Terrebonne,90.7,103,111762
2012,Union,90.8,30,22528
2012,Vermilion,67.5,45,58637
2012,Vernon,77.7,35,54173
2012,Washington,103.2,60,46675
2012,Webster,77.2,44,40914
2012,West baton rouge,82.6,21,24170
2012,West carroll,78.6,163,11500
2012,West feliciana,78.6,163,15471
2012,Winn,78.6,163,15105
2013,Acadia,86,58,62310
2013,Allen,72.7,21,25660
2013,Ascension,57.8,59,114665
2013,Assumption,77.8,21,23201
2013,Avoyelles,85,43,41288
2013,Beauregard,92.4,40,36281
2013,Bienville,79.45,63,13966
2013,Bossier,66.5,86,124049
2013,Caddo,65.7,199,255248
2013,Calcasieu,66.3,148,195550
2013,Caldwell,78.6,163,9986
2013,Cameron,78.6,163,6711
2013,Catahoula,126.5,16,10254
2013,Claiborne,99.65,17,16665
2013,Concordia,72.8,18,20504
2013,De soto,62.4,21,27096
2013,Eastbatonrouge,54.6,243,444345
2013,East carroll,54.6,243,7499
2013,East feliciana,78.6,163,19596
2013,Evangeline,78.2,29,33824
2013,Franklin,84.1,23,20519
2013,Grant,96.4,25,22317
2013,Iberia,74.4,58,73628
2013,Iberville,86.8,33,33395
2013,Jackson,76,188.5,16150
2013,Jefferson,65.2,344,434394
2013,Jefferson davis,83.2,32,31305
2013,Lafayette,65.7,146,231757
2013,Lafourche,48.4,54,97235
2013,Laqsalle,47,38,14819
2013,Lincoln,45.6,22,47257
2013,Livingston,86.8,111,133726
2013,Madison,84.8,70,11912
2013,Morehouse,82.8,29,26938
2013,Natchitoches,70.8,32,39122
2013,Orleans,66.7,260,378863
2013,Ouachita,76.9,128,156075
2013,Plaquemines,65.95,72.5,23520
2013,Pointe coupee,55,17,22424
2013,Rapides,60.9,95,132337
2013,Red river,65.75,56.5,8956
2013,Richland,70.6,18,20918
2013,Sabine,48.2,16,24264
2013,St bernard,86.5,36,43446
2013,St charles,64.1,33,52623
2013,St helena,64.6,25,10781
2013,St james,65.1,17,21609
2013,St john the baptist,48.2,24,43565
2013,St landry,78.3,75,83448
2013,St martin,84.7,51,52950
2013,St mary,48,31,53608
2013,St tammany,66.5,191,242074
2013,Tangipahoa,94.8,122,125550
2013,Tensas,85.95,104.5,4932
2013,Terrebonne,77.1,87,112773
2013,Union,65.9,20,22460
2013,Vermilion,76,51,59286
2013,Vernon,109.3,49,52884
2013,Washington,83.8,50,46412
2013,Webster,100.9,55,40669
2013,West baton rouge,69.7,19,24682
2013,West carroll,89.8,19.5,11452
2013,West feliciana,109.9,20,15455
2013,Winn,94.4,37.5,14852
2014,Acadia,78.9,55,62681
2014,Allen,65.8,19,25710
2014,Ascension,69.2,73,117318
2014,Assumption,98.1,26,23052
2014,Avoyelles,79.4,39,41101
2014,Beauregard,71.3,31,36264
2014,Bienville,85.9,18,13789
2014,Bossier,50.3,67,124922
2014,Caddo,78.3,236,252740
2014,Calcasieu,62.4,142,196641
2014,Caldwell,78.6,163,9953
2014,Cameron,78.6,163,6724
2014,Catahoula,78.6,163,10133
2014,Claiborne,76.3,16,16406
2014,Concordia,66.2,17,20484
2014,De soto,69.4,24,27069
2014,Eastbatonrouge,52.7,235,445334
2014,East carroll,52.7,235,7444
2014,East feliciana,78.6,163,19672
2014,Evangeline,76.4,30,33759
2014,Franklin,66.3,18,20441
2014,Grant,77.5,20,22377
2014,Iberia,84.9,67,73518
2014,Iberville,91.9,36,33142
2014,Jackson,86.1,18,16013
2014,Jefferson,66.5,352,434235
2014,Jefferson davis,100.3,39,31462
2014,Lafayette,67.1,154,235999
2014,Lafourche,81.2,88,97849
2014,Laqsalle,71.35,58.5,14873
2014,Lincoln,61.5,29,47227
2014,Livingston,75.6,105,135241
2014,Madison,80.8,67.5,11826
2014,Morehouse,86,30,26654
2014,Natchitoches,50,22,39131
2014,Orleans,59.6,245,384228
2014,Ouachita,74.7,128,156383
2014,Plaquemines,70.4,75.5,23323
2014,Pointe coupee,66.1,23,22309
2014,Rapides,65.4,105,132229
2014,Red river,63.45,60.5,8758
2014,Richland,61.5,16,20763
2014,Sabine,65.3,23,24118
2014,St bernard,91,36,44451
2014,St charles,64.4,33,52690
2014,St helena,69,26,10527
2014,St james,73.6,19,21518
2014,St john the baptist,64.7,30,43712
2014,St landry,98.4,97,83720
2014,St martin,76.5,45,53309
2014,St mary,82.5,53,53302
2014,St tammany,67.3,193,245390
2014,Tangipahoa,60,82,127058
2014,Tensas,72,92,4852
2014,Terrebonne,84,102,113553
2014,Union,82.4,28,22560
2014,Vermilion,70.4,48,59539
2014,Vernon,76.3,34,52900
2014,Washington,48.2,31,46320
2014,Webster,79.7,43,40292
2014,West baton rouge,84.3,22,25229
2014,West carroll,102.2,16,11526
2014,West feliciana,78.6,163,15372
2014,Winn,78.6,163,14823
2015,Acadia,74.2,53,62696
2015,Allen,78.9,22,25630
2015,Ascension,55.7,65,119417
2015,Assumption,62.4,50.5,22902
2015,Avoyelles,69.1,36,40992
2015,Beauregard,57.3,25,36557
2015,Bienville,79.4,17,13828
2015,Bossier,73.6,100,125634
2015,Caddo,67.5,209,251499
2015,Calcasieu,71.4,166,198542
2015,Caldwell,78.6,163,10048
2015,Cameron,78.6,163,6821
2015,Catahoula,78.6,163,10034
2015,Claiborne,74.9,17,16271
2015,Concordia,69.9,20,20233
2015,De soto,72.4,27,27112
2015,Eastbatonrouge,48.3,226,445776
2015,East carroll,84.05,127,7279
2015,East feliciana,119.8,28,19534
2015,Evangeline,86.3,33,33728
2015,Franklin,86.45,27.5,20397
2015,Grant,86.6,22,22327
2015,Iberia,67.2,59,73548
2015,Iberville,83,33,33149
2015,Jackson,71.4,17,15971
2015,Jefferson,62.6,343,435358
2015,Jefferson davis,78.8,30,31449
2015,Lafayette,65.9,155,239654
2015,Lafourche,56.4,62,98279
2015,Laqsalle,104,20,14975
2015,Lincoln,67.6,31,47469
2015,Livingston,79.7,114,137202
2015,Madison,73.4,68.5,11560
2015,Morehouse,67.1,23,26307
2015,Natchitoches,74.1,33,39018
2015,Orleans,55.1,234,390094
2015,Ouachita,81.9,141,156916
2015,Plaquemines,62.4,16,23462
2015,Pointe coupee,62.6,58.5,22197
2015,Rapides,62.8,101,131821
2015,Red river,74.4,62,8710
2015,Richland,86,23,20552
2015,Sabine,49.3,16,24213
2015,St bernard,114,44,45436
2015,St charles,42.6,25,52587
2015,St helena,50.15,20.5,10465
2015,St james,57.7,16,21483
2015,St john the baptist,76.3,35,43527
2015,St landry,69.4,68,83693
2015,St martin,65.4,41,53891
2015,St mary,70.7,45,52908
2015,St tammany,52.3,166,249116
2015,Tangipahoa,60.1,82,128774
2015,Tensas,68.55,85.5,4773
2015,Terrebonne,77,89,113894
2015,Union,50,16,22490
2015,Vermilion,78.9,54,59928
2015,Vernon,84.5,40,51535
2015,Washington,80.8,51,46365
2015,Webster,75.9,43,40067
2015,West baton rouge,93.5,27,25596
2015,West carroll,97.55,23.5,11287
2015,West feliciana,101.6,20,15376
2015,Winn,96,42,14646
2016,Acadia,90.4,64,62830
2016,Allen,66.9,21,25696
2016,Ascension,72.6,76,121646
2016,Assumption,71.9,21,22773
2016,Avoyelles,84.5,45,40970
2016,Beauregard,81.4,36,37028
2016,Bienville,70.85,60,13796
2016,Bossier,60.3,84,125946
2016,Caddo,72.6,227,249024
2016,Calcasieu,64.2,144,200780
2016,Caldwell,64.2,144,10069
2016,Cameron,78.6,163,6888
2016,Catahoula,78.6,163,9863
2016,Claiborne,78.6,163,16168
2016,Concordia,81.5,21,19971
2016,De soto,69.4,26,27194
2016,Eastbatonrouge,49.2,236,447020
2016,East carroll,49.2,236,7230
2016,East feliciana,78.6,163,19500
2016,Evangeline,61.4,24,33671
2016,Franklin,108,30,20393
2016,Grant,74.7,19,22324
2016,Iberia,48.7,42,72753
2016,Iberville,70.9,28,32865
2016,Jackson,98.3,22,15903
2016,Jefferson,69.3,382,436865
2016,Jefferson davis,72.1,29,31399
2016,Lafayette,53.2,129,241611
2016,Lafourche,63.9,78,98493
2016,Laqsalle,62.1,54,15028
2016,Lincoln,60.3,30,47520
2016,Livingston,63.1,92,139822
2016,Madison,78.75,62.5,11497
2016,Morehouse,94.4,33,25911
2016,Natchitoches,56.9,26,39016
2016,Orleans,49.7,221,392265
2016,Ouachita,83.9,149,156948
2016,Plaquemines,62.1,54,23360
2016,Pointe coupee,62.1,54,22126
2016,Rapides,55.4,88,131838
2016,Red river,70.3,55,8618
2016,Richland,85.2,22,20458
2016,Sabine,54.6,19,24054
2016,St bernard,86.8,43,45789
2016,St charles,50.7,27,52809
2016,St helena,56.2,22.5,10402
2016,St james,61.7,18,21428
2016,St john the baptist,46.4,25,43441
2016,St landry,70.3,71,83885
2016,St martin,71.3,47,53829
2016,St mary,69.1,45,52064
2016,St tammany,64.8,204,252676
2016,Tangipahoa,66.5,98,130759
2016,Tensas,70.1,95.5,4652
2016,Terrebonne,73.7,93,113071
2016,Union,65.1,21,22514
2016,Vermilion,60.4,43,60120
2016,Vernon,85.3,41,51666
2016,Washington,76,45,46414
2016,Webster,83.7,48,39750
2016,West baton rouge,73.1,22,25942
2016,West carroll,79.4,19.5,11144
2016,West feliciana,85.7,17,15322
2016,Winn,80.5,37.5,14539
2017,Acadia,75.3,58,62581
2017,Allen,77.1,23,25595
2017,Ascension,59.7,70,123237
2017,Assumption,54.4,16,22586
2017,Avoyelles,75.6,42,40840
2017,Beauregard,81.5,37,36885
2017,Bienville,75.95,68,13640
2017,Bossier,70.4,99,127011
2017,Caddo,67.4,215,246177
2017,Calcasieu,72.4,174,202653
2017,Caldwell,62.1,54,9962
2017,Cameron,62.1,54,6935
2017,Catahoula,62.1,54,9812
2017,Claiborne,89.1,20,15964
2017,Concordia,62.1,54,19850
2017,De soto,62.1,54,27281
2017,Eastbatonrouge,54.9,263,444848
2017,East carroll,65.45,142,7117
2017,East feliciana,76,21,19383
2017,Evangeline,65.1,28,33655
2017,Franklin,65.05,23,20265
2017,Grant,65,18,22330
2017,Iberia,82.6,70,71805
2017,Iberville,82.8,34,32927
2017,Jackson,89.2,20,15927
2017,Jefferson,54.7,302,436571
2017,Jefferson davis,73.8,29,31502
2017,Lafayette,57.1,145,242039
2017,Lafourche,66.2,80,98078
2017,Laqsalle,129.8,23,14893
2017,Lincoln,45.5,23,47494
2017,Livingston,64.9,99,137907
2017,Madison,72.1,63.5,11349
2017,Morehouse,79.3,28,25664
2017,Natchitoches,72.6,35,39051
2017,Orleans,55.1,254,391819
2017,Ouachita,61.7,110,155913
2017,Plaquemines,89.3,23,23376
2017,Pointe coupee,43.9,16,22170
2017,Rapides,79.4,128,131272
2017,Red river,73.7,72.5,8523
2017,Richland,68,17,20421
2017,Sabine,53.1,18,23913
2017,St bernard,60.3,30,46120
2017,St charles,53.8,32,52629
2017,St helena,56.3,25,10333
2017,St james,58.8,18,21377
2017,St john the baptist,59.7,30,43356
2017,St landry,70.5,75,83582
2017,St martin,75,49,54125
2017,St mary,73.8,51,50673
2017,St tammany,60.2,197,256212
2017,Tangipahoa,66.3,98,132445
2017,Tensas,78.7,108,4572
2017,Terrebonne,91.1,118,111880
2017,Union,102,35,22391
2017,Vermilion,59.6,46,59937
2017,Vernon,83.1,39,49941
2017,Washington,66.1,45,46678
2017,Webster,47.5,28,39268
2017,West baton rouge,68.9,21,26238
2017,West carroll,62.1,54,10967
2017,West feliciana,62.1,54,15373
2017,Winn,62.1,54,14355
2018,Acadia,65,50,62315
2018,Allen,65.2,66,25535
2018,Ascension,65.4,82,124961
2018,Assumption,68.9,21,22280
2018,Avoyelles,62.8,35,40410
2018,Beauregard,77.2,36,37491
2018,Bienville,68.8,61.5,13303
2018,Bossier,60.4,87,127153
2018,Caddo,63.6,207,243105
2018,Calcasieu,65.2,158,203507
2018,Caldwell,62.1,54,9979
2018,Cameron,62.1,54,7008
2018,Catahoula,62.1,54,9571
2018,Claiborne,85.3,20,15912
2018,Concordia,89.9,23,19618
2018,De soto,69.2,25,27412
2018,Eastbatonrouge,48.5,241,442720
2018,East carroll,62.05,131.5,6971
2018,East feliciana,75.6,22,19272
2018,Evangeline,86.2,35,33457
2018,Franklin,75.2,19,20170
2018,Grant,75.3,21,22430
2018,Iberia,66.9,59,70627
2018,Iberville,57,25,32719
2018,Jackson,87.5,20,15944
2018,Jefferson,51.6,301,434637
2018,Jefferson davis,64,28,31574
2018,Lafayette,50.3,127,243493
2018,Lafourche,69.6,83,97910
2018,Laqsalle,55.45,51.5,14900
2018,Lincoln,41.3,20,47174
2018,Livingston,79.5,121,139594
2018,Madison,75.35,73.5,11212
2018,Morehouse,71.2,26,25304
2018,Natchitoches,57.1,27,38623
2018,Orleans,56.1,271,391506
2018,Ouachita,61.6,113,154694
2018,Plaquemines,111.5,29,23411
2018,Pointe coupee,59.4,20,21856
2018,Rapides,48.7,83,130404
2018,Red river,75.55,55.5,8496
2018,Richland,102.4,28,20215
2018,Sabine,81.3,27,23909
2018,St bernard,54.6,27,46724
2018,St charles,50.8,30,52774
2018,St helena,52.5,23,10174
2018,St james,54.2,16,21131
2018,St john the baptist,49.9,27,43140
2018,St landry,78.9,83,82827
2018,St martin,70.6,47,53629
2018,St mary,62.5,41,49739
2018,St tammany,61.4,207,258598
2018,Tangipahoa,66.8,104,133951
2018,Tensas,71.6,101.5,4454
2018,Terrebonne,76.4,99,111265
2018,Union,103.1,34,22209
2018,Vermilion,68.7,51,59928
2018,Vernon,90.8,41,48679
2018,Washington,68.9,46,46601
2018,Webster,79.1,46,38780
2018,West baton rouge,60.4,19,26451
2018,West carroll,62.1,54,11008
2018,West feliciana,62.1,54,15474
2018,Winn,106.3,22,14132
2019,Acadia,66.7,54,62207
2019,Allen,79.7,24,25594
2019,Ascension,60.9,79,126798
2019,Assumption,93.3,27,21921
2019,Avoyelles,63.2,34,40138
2019,Beauregard,54.3,25,37649
2019,Bienville,81.5,17,13234
2019,Bossier,73.6,110,127377
2019,Caddo,68.2,218,240431
2019,Calcasieu,72.7,175,204038
2019,Caldwell,121.9,16,9946
2019,Cameron,62.1,54,6981
2019,Catahoula,62.1,54,9459
2019,Claiborne,65.6,16,15718
2019,Concordia,63.45,20,19314
2019,De soto,61.3,24,27440
2019,Eastbatonrouge,49.1,251,441471
2019,East carroll,65.95,137.5,6829
2019,East feliciana,82.8,24,19103
2019,Evangeline,101.5,44,33396
2019,Franklin,71.3,21,19996
2019,Grant,61.8,17,22352
2019,Iberia,68.1,58,69638
2019,Iberville,86.4,37,32549
2019,Jackson,72.4,194,15761
2019,Jefferson,58.4,351,434096
2019,Jefferson davis,85.1,35,31444
2019,Lafayette,61.2,175,244798
2019,Lafourche,55.9,72,97618
2019,Laqsalle,60.95,52.5,14910
2019,Lincoln,66,33,46851
2019,Livingston,76.8,122,141561
2019,Madison,77.6,74.5,10994
2019,Morehouse,78.4,27,24839
2019,Natchitoches,62.5,31,38179
2019,Orleans,54.4,273,391172
2019,Ouachita,70.3,131,153401
2019,Plaquemines,62.1,54,23264
2019,Pointe coupee,62.1,54,21735
2019,Rapides,66.1,112,129800
2019,Red river,71.95,67,8380
2019,Richland,77.8,22,20147
2019,Sabine,69.9,27,23895
2019,St bernard,57.7,26,47192
2019,St charles,50.8,32,53083
2019,St helena,57.6,25,10145
2019,St james,64.4,18,21045
2019,St john the baptist,41.2,22,42824
2019,St landry,75.3,80,82196
2019,St martin,76.3,51,53497
2019,St mary,91.7,64,49294
2019,St tammany,51.4,174,261303
2019,Tangipahoa,55.3,90,134845
2019,Tensas,65.2,94.5,4319
2019,Terrebonne,75.1,99,110615
2019,Union,75.9,27,22068
2019,Vermilion,69.8,50,59573
2019,Vernon,100,45,48394
2019,Washington,100.2,66,46158
2019,Webster,64.6,39,38323
2019,West baton rouge,82.5,23,26550
2019,West carroll,62.1,54,10906
2019,West feliciana,62.1,54,15570
2019,Winn,62.1,54,13961
2020,Acadia,73.4,59,61918
2020,Allen,66.5,20,25440
2020,Ascension,56,72,128665
2020,Assumption,57.3,19,21621
2020,Avoyelles,59.4,32,39966
2020,Beauregard,67.2,33,37881
2020,Bienville,63.1,61,12983
2020,Bossier,59,89,127275
2020,Caddo,48.7,158,237479
2020,Calcasieu,55.8,141,203310
2020,Caldwell,62.1,54,9839
2020,Cameron,62.1,54,7003
2020,Catahoula,62.1,54,9226
2020,Claiborne,62.1,54,15508
2020,Concordia,62.1,54,18914
2020,De soto,62.1,25,27650
2020,Eastbatonrouge,46.2,243,439729
2020,East carroll,58.4,133,6589
2020,East feliciana,70.6,23,18882
2020,Evangeline,82.2,35,33276
2020,Franklin,74.5,20,19723
2020,Grant,66.65,36.5,22254
2020,Iberia,58.8,53,68991
2020,Iberville,70.8,31,32070
2020,Jackson,62.05,173,15574
2020,Jefferson,53.3,315,432346
2020,Jefferson davis,54.7,24,31208
2020,Lafayette,53.5,152,246518
2020,Lafourche,45.8,59,97596
2020,Laqsalle,43.2,40,15021
2020,Lincoln,40.6,21,46552
2020,Livingston,66.4,110,143737
2020,Madison,60.25,66.5,10635
2020,Morehouse,54.1,23,24227
2020,Natchitoches,49.7,25,37655
2020,Orleans,39.5,204,389476
2020,Ouachita,43.3,83,152439
2020,Plaquemines,47.8,50.5,23113
2020,Pointe coupee,52.3,18,21529
2020,Rapides,55.5,98,128567
2020,Red river,57.8,57.5,8286
2020,Richland,60.1,17,20014
2020,Sabine,44,18,23803
2020,St bernard,56,28,47647
2020,St charles,35.8,21,52987
2020,St helena,52.2,21.5,10081
2020,St james,68.6,22,20727
2020,St john the baptist,34.7,19,42516
2020,St landry,64.8,71,81440
2020,St martin,52.9,39,52954
2020,St mary,53.1,38,48330
2020,St tammany,56.4,204,263446
2020,Tangipahoa,45.7,77,136765
2020,Tensas,57.3,85.5,4178
2020,Terrebonne,68.9,94,109859
2020,Union,47.8,18,22170
2020,Vermilion,51.3,40,59378
2020,Vernon,80.4,38,47894
2020,Washington,63.5,41,45773
2020,Webster,61.9,36,37943
2020,West baton rouge,90.1,29,26792
2020,West carroll,62.1,54,10646
2020,West feliciana,62.1,54,15465
2020,Winn,62.1,54,13839
